name	title	country	host	date	source_Reference	source_Novel
cov4485		Peru		2023-03-02	0	1
cov4401		Peru		2023-02-20	0	1
cov4415		Peru		2023-02-20	0	1
cov4402		Peru		2023-02-20	0	1
cov4484		Peru		2023-03-01	0	1
cov4487		Peru		2023-03-02	0	1
cov4483		Peru		2023-03-01	0	1
cov4409		Peru		2023-02-20	0	1
cov4449		Peru		2022-12-16	0	1
cov4389		Peru		2022-12-12	0	1
cov4386		Peru		2022-12-10	0	1
cov4437		Peru		2022-12-11	0	1
cov4399		Peru		2022-12-10	0	1
cov4388		Peru		2022-12-11	0	1
cov4433		Peru		2022-12-11	0	1
cov4474		Peru		2023-03-11	0	1
cov4414		Peru		2023-02-20	0	1
cov4420		Peru		2023-02-20	0	1
cov4406		Peru		2023-02-20	0	1
cov4491		Peru		2023-03-01	0	1
cov4493		Peru		2023-04-13	0	1
cov4393		Peru		2022-12-10	0	1
cov4482		Peru		2023-03-01	0	1
cov4478		Peru		2023-03-06	0	1
cov4475		Peru		2023-02-22	0	1
cov4471		Peru		2023-02-28	0	1
cov4373		Peru		2022-12-16	0	1
cov4441		Peru		2022-12-11	0	1
cov4416		Peru		2023-02-20	0	1
cov4419		Peru		2023-02-20	0	1
cov4380		Peru		2022-12-10	0	1
cov4438		Peru		2022-12-10	0	1
cov4417		Peru		2023-02-20	0	1
cov4494		Peru		2023-04-14	0	1
cov4490		Peru		2023-03-11	0	1
cov4492		Peru		2023-03-02	0	1
cov4385		Peru		2022-12-10	0	1
